Date(UTC),Pair,Side,Price,Executed,Amount,Fee
2021-09-09 03:51:51,XLMUSDT,BUY,0.3289000000,273.0000000000XLM,89.78970000USDT,0.2730000000XLM
2021-09-08 12:45:04,FTMBTC,BUY,0.0000298000,"3,093.0000000000FTM",0.09217140BTC,3.0930000000FTM
2021-09-08 12:45:04,FTMBTC,BUY,0.0000298000,100.0000000000FTM,0.00298000BTC,0.1000000000FTM
2021-09-08 12:45:04,FTMBTC,BUY,0.0000298000,144.0000000000FTM,0.00429120BTC,0.1440000000FTM
2021-09-08 12:45:03,FTMBTC,BUY,0.0000298000,18.0000000000FTM,0.00053640BTC,0.0180000000FTM
2021-09-08 04:59:06,ALGOUSDT,BUY,1.6100000000,27.0000000000ALGO,43.47000000USDT,0.0270000000ALGO
2021-09-08 04:59:06,ALGOUSDT,BUY,1.6100000000,19.0000000000ALGO,30.59000000USDT,0.0190000000ALGO
2021-09-08 04:59:06,ALGOUSDT,BUY,1.6100000000,47.0000000000ALGO,75.67000000USDT,0.0470000000ALGO
2021-09-08 04:59:06,ALGOUSDT,BUY,1.6100000000,215.0000000000ALGO,346.15000000USDT,0.2150000000ALGO
2021-09-07 15:07:28,SOLUSDT,BUY,149.0000000000,1.0000000000SOL,149.00000000USDT,0.0010000000SOL
2021-09-07 15:07:09,FTTUSDT,BUY,65.0000000000,1.0000000000FTT,65.00000000USDT,0.0010000000FTT
2021-09-07 14:29:22,FTTUSDT,BUY,70.0000000000,1.0000000000FTT,70.00000000USDT,0.0010000000FTT
2021-09-07 14:29:22,SOLUSDT,BUY,170.0000000000,0.5000000000SOL,85.00000000USDT,0.0005000000SOL
2021-09-07 10:10:30,XRPUSDT,BUY,1.2800000000,100.0000000000XRP,128.00000000USDT,0.1000000000XRP
2021-09-07 09:44:09,SOLUSDT,BUY,177.0000000000,1.0000000000SOL,177.00000000USDT,0.0010000000SOL
2021-09-07 08:23:51,ADAUSDT,BUY,2.6500000000,100.0000000000ADA,265.00000000USDT,0.1000000000ADA
2021-09-07 08:22:22,SOLUSDT,BUY,182.0000000000,3.0000000000SOL,546.00000000USDT,0.0030000000SOL
2021-09-07 07:06:10,SOLUSDT,BUY,182.0000000000,1.0000000000SOL,182.00000000USDT,0.0010000000SOL
2021-09-07 07:04:44,SOLUSDT,BUY,183.0000000000,0.5000000000SOL,91.50000000USDT,0.0005000000SOL
2021-09-07 07:04:13,SOLUSDT,BUY,185.0000000000,1.0000000000SOL,185.00000000USDT,0.0010000000SOL
2021-09-07 07:02:04,FTTUSDT,BUY,80.7000000000,1.0000000000FTT,80.70000000USDT,0.0010000000FTT
2021-09-07 06:58:58,SOLUSDT,BUY,185.0000000000,0.5000000000SOL,92.50000000USDT,0.0005000000SOL
2021-09-01 11:45:13,ETHUSDC,SELL,"3,529.8500000000",0.0100000000ETH,35.29850000USDC,0.0352985000USDC
2021-09-01 11:43:52,ETHUSDC,SELL,"3,529.1800000000",0.0050000000ETH,17.64590000USDC,0.0176459000USDC
2021-08-31 12:00:15,ADAETH,BUY,0.0008307000,5.8000000000ADA,0.00481806ETH,0.0058000000ADA
2021-08-31 12:00:15,ADAETH,BUY,0.0008307000,508.7000000000ADA,0.42257709ETH,0.5087000000ADA
2021-08-31 12:00:05,ADAETH,BUY,0.0008307000,299.0000000000ADA,0.24837930ETH,0.2990000000ADA
2021-08-31 12:00:04,ADAETH,BUY,0.0008307000,572.8000000000ADA,0.47582496ETH,0.5728000000ADA
2021-08-31 11:38:29,ADAUSDT,BUY,2.8540000000,"1,916.5000000000ADA","5,469.69100000USDT",1.9165000000ADA
2021-08-17 02:21:02,ADAUSDT,BUY,2.1219000000,94.2500000000ADA,199.98907500USDT,0.0942500000ADA
2021-07-28 04:16:06,ETHBTC,BUY,0.0575000000,0.4230000000ETH,0.02432250BTC,0.0004230000ETH
2021-07-28 01:43:16,ETHBTC,BUY,0.0580000000,1.2610000000ETH,0.07313800BTC,0.0012610000ETH
2021-07-27 01:19:42,ETHBTC,BUY,0.0590000000,0.0730000000ETH,0.00430700BTC,0.0000730000ETH
2021-07-26 16:39:09,ETHBTC,BUY,0.0604000000,0.0800000000ETH,0.00483200BTC,0.0000800000ETH
2021-07-26 04:34:28,ETHBTC,BUY,0.0605900000,0.0670000000ETH,0.00405953BTC,0.0000670000ETH
2021-07-26 04:34:27,ETHBTC,BUY,0.0606000000,0.0390000000ETH,0.00236340BTC,0.0000390000ETH
2021-07-26 04:34:27,ETHBTC,BUY,0.0606000000,0.0500000000ETH,0.00303000BTC,0.0000500000ETH
2021-07-26 04:33:45,ETHBTC,BUY,0.0606800000,0.0960000000ETH,0.00582528BTC,0.0000960000ETH
2021-07-18 16:02:20,ETHUSDT,BUY,"1,880.0000000000",0.1361400000ETH,255.94320000USDT,0.0001361400ETH
